current_path,proposed_path,proposed_source_group,reason,risk
C:\Notes\SQL CTE en JOINS uitleg.md,C:\Notes\sql\SQL CTE en JOINS uitleg.md,sql,keyword_match:sql,move
C:\Notes\SQL.rtf,C:\Notes\sql\SQL.rtf,sql,keyword_match:sql,move
C:\Notes\sql_advanced.md,C:\Notes\sql\sql_advanced.md,sql,keyword_match:sql,move
C:\Notes\sql_cheatsheet.md,C:\Notes\sql\sql_cheatsheet.md,sql,cheatsheet:domain:sql,move
C:\Notes\stappenplan-ai-engineer--2025-12-28.md,C:\Notes\ai\stappenplan-ai-engineer--2025-12-28.md,ai,keyword_match:ai-engineer,move
C:\Notes\troubleshooting_elastic.md,C:\Notes\elastic\troubleshooting_elastic.md,elastic,keyword_match:elastic,move
C:\Notes\vim_lazyvim_cheatsheet.pdf,C:\Notes\tools\vim\vim_lazyvim_cheatsheet.pdf,tools,specific_rule:vim_,move
C:\Notes\vim_lazyvim_cheatsheet_compact.pdf,C:\Notes\tools\vim\vim_lazyvim_cheatsheet_compact.pdf,tools,specific_rule:vim_,move
C:\Notes\vim_motions.md,C:\Notes\tools\vim\vim_motions.md,tools,specific_rule:vim_,move
C:\Notes\.obsidian\app.json,C:\Notes\.obsidian\app.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\appearance.json,C:\Notes\.obsidian\appearance.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\community-plugins.json,C:\Notes\.obsidian\community-plugins.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\core-plugins.json,C:\Notes\.obsidian\core-plugins.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\workspace.json,C:\Notes\.obsidian\workspace.json,skip,skip_folder:.obsidian,skip
C:\Notes\Ebooks\.DS_Store,C:\Notes\Ebooks\.DS_Store,skip,skip_system_file:.ds_store,skip
C:\Notes\Ebooks\0812_Machine-Learning-for-Absolute-Beginners.pdf,C:\Notes\Ebooks\0812_Machine-Learning-for-Absolute-Beginners.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Advanced+SQL+Querying.pdf,C:\Notes\Ebooks\Advanced+SQL+Querying.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\AI Engineering.pdf,C:\Notes\Ebooks\AI Engineering.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Alice Zhao - SQL Pocket Guide_ A Guide to SQL Usage-O'Reilly Media (2021).pdf,C:\Notes\Ebooks\Alice Zhao - SQL Pocket Guide_ A Guide to SQL Usage-O'Reilly Media (2021).pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Applied-Machine-Learning-and-AI-for-Engineers.pdf,C:\Notes\Ebooks\Applied-Machine-Learning-and-AI-for-Engineers.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Bishop-Pattern-Recognition-and-Machine-Learning-2006.pdf,C:\Notes\Ebooks\Bishop-Pattern-Recognition-and-Machine-Learning-2006.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\building-machine-learning-powered-applications-going-from-idea-to-product.pdf,C:\Notes\Ebooks\building-machine-learning-powered-applications-going-from-idea-to-product.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\David Kahn - The Codebreakers (1).pdf,C:\Notes\Ebooks\David Kahn - The Codebreakers (1).pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Designing_Machine_Learning_Systems_An_Iterative_Process_for_Production-Ready_Applications_-_Chip_Huyen.pdf,C:\Notes\Ebooks\Designing_Machine_Learning_Systems_An_Iterative_Process_for_Production-Ready_Applications_-_Chip_Huyen.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\extreme-privacy-what-it-takes-to-disappear.pdf.pdf,C:\Notes\Ebooks\extreme-privacy-what-it-takes-to-disappear.pdf.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Handgeschreven_2025-01-26_135541.pdf,C:\Notes\Ebooks\Handgeschreven_2025-01-26_135541.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Hands-On_Large_Language_Models.pdf,C:\Notes\Ebooks\Hands-On_Large_Language_Models.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Hands-On_Machine_Learning_with_Scikit-Learn-Keras-and-TensorFlow-2nd-Edition-Aurelien-Geron.pdf,C:\Notes\Ebooks\Hands-On_Machine_Learning_with_Scikit-Learn-Keras-and-TensorFlow-2nd-Edition-Aurelien-Geron.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Hands-On_Machine_Learning_with_Scikit-Learn_Keras_and_Tensorflow_-_Aurelien_Geron.pdf,C:\Notes\Ebooks\Hands-On_Machine_Learning_with_Scikit-Learn_Keras_and_Tensorflow_-_Aurelien_Geron.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\machine_learning.pdf,C:\Notes\Ebooks\machine_learning.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\ML Machine Learning-A Probabilistic Perspective.pdf,C:\Notes\Ebooks\ML Machine Learning-A Probabilistic Perspective.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Practical MLOps_ Operationalizing Machine Learning Models.pdf,C:\Notes\Ebooks\Practical MLOps_ Operationalizing Machine Learning Models.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Practical-Statistics-for-Data-Scientists.pdf,C:\Notes\Ebooks\Practical-Statistics-for-Data-Scientists.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\Probabilistic Machine Learning Advanced Topics... (Z-Library).pdf,C:\Notes\Ebooks\Probabilistic Machine Learning Advanced Topics... (Z-Library).pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\SQL for Data Analysis.pdf,C:\Notes\Ebooks\SQL for Data Analysis.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\The Solution of the Zodiac Killers 340-Character Cipher.pdf,C:\Notes\Ebooks\The Solution of the Zodiac Killers 340-Character Cipher.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Ebooks\The_Rust_Programming_lang.pdf,C:\Notes\Ebooks\The_Rust_Programming_lang.pdf,ebooks,already_in_priority_folder,none
C:\Notes\Elastic\.DS_Store,C:\Notes\Elastic\.DS_Store,skip,skip_system_file:.ds_store,skip
C:\Notes\tdv\.DS_Store,C:\Notes\tdv\.DS_Store,skip,skip_system_file:.ds_store,skip
C:\Notes\tdv\TIB_tdv_8.8.1_AdministrationGuide.pdf,C:\Notes\tdv\TIB_tdv_8.8.1_AdministrationGuide.pdf,tdv,already_in_priority_folder,none
C:\Notes\tdv\TIB_tdv_8.8.1_APIGuide.pdf,C:\Notes\tdv\TIB_tdv_8.8.1_APIGuide.pdf,tdv,already_in_priority_folder,none
C:\Notes\tdv\TIB_tdv_8.8.1_ReferenceGuide.pdf,C:\Notes\tdv\TIB_tdv_8.8.1_ReferenceGuide.pdf,tdv,already_in_priority_folder,none
C:\Notes\tdv\TIB_tdv_8.8.1_UserGuide.pdf,C:\Notes\tdv\TIB_tdv_8.8.1_UserGuide.pdf,tdv,already_in_priority_folder,none
C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\data.json,C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\data.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\main.js,C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\main.js,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\manifest.json,C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\manifest.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css,C:\Notes\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\readwise-official\data.json,C:\Notes\.obsidian\plugins\readwise-official\data.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\readwise-official\main.js,C:\Notes\.obsidian\plugins\readwise-official\main.js,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\readwise-official\manifest.json,C:\Notes\.obsidian\plugins\readwise-official\manifest.json,skip,skip_folder:.obsidian,skip
C:\Notes\.obsidian\plugins\readwise-official\styles.css,C:\Notes\.obsidian\plugins\readwise-official\styles.css,skip,skip_folder:.obsidian,skip
C:\Notes\Elastic\advanced-topics-for-working-with-time-series-data-streams-elastic-docs\00-intro.md,C:\Notes\Elastic\advanced-topics-for-working-with-time-series-data-streams-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\advanced-topics-for-working-with-time-series-data-streams-elastic-docs\_metadata.txt,C:\Notes\Elastic\advanced-topics-for-working-with-time-series-data-streams-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\agent-processors-elastic-docs\00-intro.md,C:\Notes\Elastic\agent-processors-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\agent-processors-elastic-docs\_metadata.txt,C:\Notes\Elastic\agent-processors-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\aliases-elastic-docs\00-intro.md,C:\Notes\Elastic\aliases-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\aliases-elastic-docs\_metadata.txt,C:\Notes\Elastic\aliases-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\anatomy-of-an-analyzer-elastic-docs\00-intro.md,C:\Notes\Elastic\anatomy-of-an-analyzer-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\anatomy-of-an-analyzer-elastic-docs\_metadata.txt,C:\Notes\Elastic\anatomy-of-an-analyzer-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\apply-an-index-lifecycle-policy-to-an-existing-elasticsearch-index-elastic-docs\00-intro.md,C:\Notes\Elastic\apply-an-index-lifecycle-policy-to-an-existing-elasticsearch-index-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\apply-an-index-lifecycle-policy-to-an-existing-elasticsearch-index-elastic-docs\_metadata.txt,C:\Notes\Elastic\apply-an-index-lifecycle-policy-to-an-existing-elasticsearch-index-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\beats-and-elastic-agent-capabilities-elastic-docs\00-intro.md,C:\Notes\Elastic\beats-and-elastic-agent-capabilities-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\beats-and-elastic-agent-capabilities-elastic-docs\_metadata.txt,C:\Notes\Elastic\beats-and-elastic-agent-capabilities-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\beats-beats\00-intro.md,C:\Notes\Elastic\beats-beats\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\beats-beats\_metadata.txt,C:\Notes\Elastic\beats-beats\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\calculate-the-ingest-lag-metadata-elastic-docs\00-intro.md,C:\Notes\Elastic\calculate-the-ingest-lag-metadata-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\calculate-the-ingest-lag-metadata-elastic-docs\_metadata.txt,C:\Notes\Elastic\calculate-the-ingest-lag-metadata-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\centrally-manage-elastic-agents-in-fleet-elastic-docs\00-intro.md,C:\Notes\Elastic\centrally-manage-elastic-agents-in-fleet-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\centrally-manage-elastic-agents-in-fleet-elastic-docs\_metadata.txt,C:\Notes\Elastic\centrally-manage-elastic-agents-in-fleet-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\check-the-ilm-status-of-elasticsearch-indices-and-data-streams-elastic-docs\00-intro.md,C:\Notes\Elastic\check-the-ilm-status-of-elasticsearch-indices-and-data-streams-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\check-the-ilm-status-of-elasticsearch-indices-and-data-streams-elastic-docs\_metadata.txt,C:\Notes\Elastic\check-the-ilm-status-of-elasticsearch-indices-and-data-streams-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\clone-an-index-elasticsearch-api-documentation\00-intro.md,C:\Notes\Elastic\clone-an-index-elasticsearch-api-documentation\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\clone-an-index-elasticsearch-api-documentation\_metadata.txt,C:\Notes\Elastic\clone-an-index-elasticsearch-api-documentation\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\concepts-elastic-docs\00-intro.md,C:\Notes\Elastic\concepts-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\concepts-elastic-docs\_metadata.txt,C:\Notes\Elastic\concepts-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configure-text-analysis-elastic-docs\00-intro.md,C:\Notes\Elastic\configure-text-analysis-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configure-text-analysis-elastic-docs\_metadata.txt,C:\Notes\Elastic\configure-text-analysis-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configuring-a-time-series-data-stream-for-downsampling-elastic-docs\00-intro.md,C:\Notes\Elastic\configuring-a-time-series-data-stream-for-downsampling-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configuring-a-time-series-data-stream-for-downsampling-elastic-docs\_metadata.txt,C:\Notes\Elastic\configuring-a-time-series-data-stream-for-downsampling-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configuring-built-in-analyzers-elastic-docs\00-intro.md,C:\Notes\Elastic\configuring-built-in-analyzers-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\configuring-built-in-analyzers-elastic-docs\_metadata.txt,C:\Notes\Elastic\configuring-built-in-analyzers-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\contribute-to-elastic-documentation-elastic-docs\00-intro.md,C:\Notes\Elastic\contribute-to-elastic-documentation-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\contribute-to-elastic-documentation-elastic-docs\_metadata.txt,C:\Notes\Elastic\contribute-to-elastic-documentation-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-a-custom-analyzer-elastic-docs\00-intro.md,C:\Notes\Elastic\create-a-custom-analyzer-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-a-custom-analyzer-elastic-docs\_metadata.txt,C:\Notes\Elastic\create-a-custom-analyzer-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-an-index-lifecycle-management-policy-in-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\create-an-index-lifecycle-management-policy-in-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-an-index-lifecycle-management-policy-in-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\create-an-index-lifecycle-management-policy-in-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-or-update-a-lifecycle-policy-elasticsearch-api-documentation\00-intro.md,C:\Notes\Elastic\create-or-update-a-lifecycle-policy-elasticsearch-api-documentation\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-or-update-a-lifecycle-policy-elasticsearch-api-documentation\_metadata.txt,C:\Notes\Elastic\create-or-update-a-lifecycle-policy-elasticsearch-api-documentation\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-or-update-an-index-template-elasticsearch-api-documentation\00-intro.md,C:\Notes\Elastic\create-or-update-an-index-template-elasticsearch-api-documentation\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-or-update-an-index-template-elasticsearch-api-documentation\_metadata.txt,C:\Notes\Elastic\create-or-update-an-index-template-elasticsearch-api-documentation\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-readable-and-maintainable-ingest-pipelines-elastic-docs\00-intro.md,C:\Notes\Elastic\create-readable-and-maintainable-ingest-pipelines-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\create-readable-and-maintainable-ingest-pipelines-elastic-docs\_metadata.txt,C:\Notes\Elastic\create-readable-and-maintainable-ingest-pipelines-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\creating-a-data-stream-with-a-lifecycle-elastic-docs\00-intro.md,C:\Notes\Elastic\creating-a-data-stream-with-a-lifecycle-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\creating-a-data-stream-with-a-lifecycle-elastic-docs\_metadata.txt,C:\Notes\Elastic\creating-a-data-stream-with-a-lifecycle-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\customize-built-in-ilm-policies-in-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\customize-built-in-ilm-policies-in-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\customize-built-in-ilm-policies-in-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\customize-built-in-ilm-policies-in-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-enrichment-elastic-docs\00-intro.md,C:\Notes\Elastic\data-enrichment-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-enrichment-elastic-docs\_metadata.txt,C:\Notes\Elastic\data-enrichment-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-lifecycle-elastic-docs\00-intro.md,C:\Notes\Elastic\data-lifecycle-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-lifecycle-elastic-docs\_metadata.txt,C:\Notes\Elastic\data-lifecycle-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-stream-lifecycle-in-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\data-stream-lifecycle-in-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-stream-lifecycle-in-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\data-stream-lifecycle-in-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-streams-elastic-docs\00-intro.md,C:\Notes\Elastic\data-streams-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\data-streams-elastic-docs\_metadata.txt,C:\Notes\Elastic\data-streams-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\date-field-type-reference\00-intro.md,C:\Notes\Elastic\date-field-type-reference\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\date-field-type-reference\_metadata.txt,C:\Notes\Elastic\date-field-type-reference\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\date-nanoseconds-field-type-reference\00-intro.md,C:\Notes\Elastic\date-nanoseconds-field-type-reference\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\date-nanoseconds-field-type-reference\_metadata.txt,C:\Notes\Elastic\date-nanoseconds-field-type-reference\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\define-runtime-fields-in-a-search-request-elastic-docs\00-intro.md,C:\Notes\Elastic\define-runtime-fields-in-a-search-request-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\define-runtime-fields-in-a-search-request-elastic-docs\_metadata.txt,C:\Notes\Elastic\define-runtime-fields-in-a-search-request-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\delete-indices-elasticsearch-api-documentation\00-intro.md,C:\Notes\Elastic\delete-indices-elasticsearch-api-documentation\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\delete-indices-elasticsearch-api-documentation\_metadata.txt,C:\Notes\Elastic\delete-indices-elasticsearch-api-documentation\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\deploy-and-manage-elastic-docs\00-intro.md,C:\Notes\Elastic\deploy-and-manage-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\deploy-and-manage-elastic-docs\_metadata.txt,C:\Notes\Elastic\deploy-and-manage-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\documentation-opentelemetry\00-intro.md,C:\Notes\Elastic\documentation-opentelemetry\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\documentation-opentelemetry\_metadata.txt,C:\Notes\Elastic\documentation-opentelemetry\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\downsampling-a-time-series-data-stream-elastic-docs\00-intro.md,C:\Notes\Elastic\downsampling-a-time-series-data-stream-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\downsampling-a-time-series-data-stream-elastic-docs\_metadata.txt,C:\Notes\Elastic\downsampling-a-time-series-data-stream-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\downsampling-concepts-elastic-docs\00-intro.md,C:\Notes\Elastic\downsampling-concepts-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\downsampling-concepts-elastic-docs\_metadata.txt,C:\Notes\Elastic\downsampling-concepts-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-field-mapping-elastic-docs\00-intro.md,C:\Notes\Elastic\dynamic-field-mapping-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-field-mapping-elastic-docs\_metadata.txt,C:\Notes\Elastic\dynamic-field-mapping-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-mapping-elastic-docs\00-intro.md,C:\Notes\Elastic\dynamic-mapping-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-mapping-elastic-docs\_metadata.txt,C:\Notes\Elastic\dynamic-mapping-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-templates-elastic-docs\00-intro.md,C:\Notes\Elastic\dynamic-templates-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\dynamic-templates-elastic-docs\_metadata.txt,C:\Notes\Elastic\dynamic-templates-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-agent-installed-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-elasticsearch-agent-installed-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-agent-installed-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-elasticsearch-agent-installed-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-air-gapped-environment-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-elasticsearch-air-gapped-environment-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-air-gapped-environment-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-elasticsearch-air-gapped-environment-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-apis-for-collection-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-elasticsearch-apis-for-collection-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-apis-for-collection-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-elasticsearch-apis-for-collection-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
